<class 'gsl.RNG.RNG'>
<class 'gsl.RNG.RNG'>
<class 'pyre.filesystem.Local.Local'>
altar: step
  β: 0
  θ: (4096 samples) x (8 parameters)
  Σ: 8 x 8
    [[   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00 ]]
  parameters (mean, sd):
   (-0.03811160966615647, 2.034259949021378)
   (-0.0007027219097071032, 2.0373506580725675)
   (-0.06665419938030043, 1.9714720569260547)
   (-0.007469210106742223, 2.0106789816378488)
   (0.03483436242390613, 1.9761076016821935)
   (0.03419447099069678, 2.011442005144927)
   (-0.004190928183393025, 1.9494228815650798)
   (0.0021756233856400934, 2.0161020740431246)
altar: interrupted; exiting
         2806305 function calls (2793021 primitive calls) in 2.628 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8610    0.002    0.000    0.002    0.000 {built-in method _imp.acquire_lock}
       19    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
    73/38    0.058    0.001    0.115    0.003 {built-in method _imp.create_dynamic}
       19    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       73    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       96    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
     1208    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
     8610    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
        7    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        3    0.003    0.001    0.003    0.001 {built-in method _posixsubprocess.fork_exec}
      118    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
     1503    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
       67    0.000    0.000    0.000    0.000 {built-in method _stat.S_IFMT}
       63    0.000    0.000    0.000    0.000 {built-in method _stat.S_IMODE}
      316    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
      154    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
      112    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
     2532    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     4768    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
       11    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       11    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 {built-in method altar.ext.altar.cov}
        1    0.006    0.006    0.006    0.006 {built-in method altar.ext.altar.dbeta}
       16    0.060    0.004    0.060    0.004 {built-in method altar.ext.altar.gaussian_logpdf}
        1    0.004    0.004    0.004    0.004 {built-in method altar.ext.altar.gaussian_sample}
        4    0.000    0.000    0.000    0.000 {built-in method atexit.register}
 1039/797    0.038    0.000    0.245    0.000 {built-in method builtins.__build_class__}
   567/54    0.001    0.000    0.716    0.013 {built-in method builtins.__import__}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      218    0.000    0.000    0.000    0.000 {built-in method builtins.all}
     2506    0.002    0.000    0.003    0.000 {built-in method builtins.any}
      225    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      578    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       13    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
    717/1    0.015    0.000    2.629    2.629 {built-in method builtins.exec}
    10712    0.007    0.000    0.007    0.000 {built-in method builtins.getattr}
      374    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
9368/9359    0.007    0.000    0.007    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.id}
30491/30489    0.008    0.000    0.013    0.000 {built-in method builtins.isinstance}
1791/1509    0.001    0.000    0.004    0.000 {built-in method builtins.issubclass}
     1052    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
16771/16221    0.003    0.000    0.003    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      227    0.000    0.000    0.000    0.000 {built-in method builtins.max}
     2600    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     1141    0.001    0.000    0.033    0.000 {built-in method builtins.next}
     2191    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      111    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
     2309    0.003    0.000    0.003    0.000 {built-in method builtins.setattr}
       28    0.002    0.000    0.036    0.001 {built-in method builtins.sorted}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        2    0.000    0.000    0.000    0.000 {built-in method cupy.core.core.create_comparison}
        1    0.000    0.000    0.000    0.000 {built-in method cupy.core.core.create_reduction_func}
       55    0.001    0.000    0.001    0.000 {built-in method cupy.core.core.create_ufunc}
        1    0.000    0.000    0.000    0.000 {built-in method cupy.cuda.memory.set_allocator}
        1    0.000    0.000    0.000    0.000 {built-in method cupy.cuda.pinned_memory.set_pinned_memory_allocator}
     1280    0.001    0.000    0.001    0.000 {built-in method from_bytes}
        4    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       15    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.blas_daxpy}
       16    0.006    0.000    0.006    0.000 {built-in method gsl.gsl.blas_dgemm}
    65328    0.025    0.000    0.025    0.000 {built-in method gsl.gsl.blas_dnrm2}
     4097    0.002    0.000    0.002    0.000 {built-in method gsl.gsl.blas_dsyr}
       16    0.003    0.000    0.003    0.000 {built-in method gsl.gsl.blas_dtrmm}
        1    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.blas_dtrmv}
        1    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.histogram_alloc}
        1    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.histogram_fill}
        1    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.histogram_ranges}
        1    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.histogram_vector}
        2    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.linalg_LU_decomp}
        1    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.linalg_LU_invert}
        1    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.linalg_LU_lndet}
        2    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.linalg_cholesky_decomp}
       15    0.001    0.000    0.001    0.000 {built-in method gsl.gsl.matrix_add}
       57    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.matrix_alloc}
       21    0.001    0.000    0.001    0.000 {built-in method gsl.gsl.matrix_copy}
    65345    0.024    0.000    0.024    0.000 {built-in method gsl.gsl.matrix_get_col}
    27946    0.010    0.000    0.010    0.000 {built-in method gsl.gsl.matrix_get_row}
    32860    0.010    0.000    0.010    0.000 {built-in method gsl.gsl.matrix_get}
        1    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.matrix_scale}
        2    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.matrix_scanf}
     4096    0.001    0.000    0.001    0.000 {built-in method gsl.gsl.matrix_set_col}
    23850    0.008    0.000    0.008    0.000 {built-in method gsl.gsl.matrix_set_row}
    32796    0.011    0.000    0.011    0.000 {built-in method gsl.gsl.matrix_set}
       15    0.001    0.000    0.001    0.000 {built-in method gsl.gsl.matrix_transpose}
       65    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.matrix_view_alloc}
       18    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.matrix_zero}
     2119    0.001    0.000    0.001    0.000 {built-in method gsl.gsl.permutation_get}
        1    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.permutation_reverse}
        1    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.rng_alloc}
        1    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.rng_avail}
        1    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.rng_set}
       15    0.061    0.004    0.061    0.004 {built-in method gsl.gsl.ugaussian_matrix}
       15    0.002    0.000    0.002    0.000 {built-in method gsl.gsl.uniform_vector}
       16    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.vector_add}
       48    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.vector_alloc}
       33    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.vector_copy}
   327645    0.078    0.000    0.078    0.000 {built-in method gsl.gsl.vector_get}
       16    0.001    0.000    0.001    0.000 {built-in method gsl.gsl.vector_mean}
        1    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.vector_median}
        1    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.vector_scanf}
        8    0.001    0.000    0.001    0.000 {built-in method gsl.gsl.vector_sdev}
   149190    0.043    0.000    0.043    0.000 {built-in method gsl.gsl.vector_set}
        1    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.vector_sortIndex}
        1    0.001    0.001    0.001    0.001 {built-in method gsl.gsl.vector_sort}
       14    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.vector_sub}
       64    0.000    0.000    0.000    0.000 {built-in method gsl.gsl.vector_zero}
        1    0.000    0.000    0.000    0.000 {built-in method h5py._conv.register_converters}
        3    0.000    0.000    0.000    0.000 {built-in method h5py.h5.get_config}
      397    0.008    0.000    0.009    0.000 {built-in method io.open}
       20    0.000    0.000    0.000    0.000 {built-in method journal.journal.getDisabledState}
       16    0.000    0.000    0.000    0.000 {built-in method journal.journal.getEnabledState}
        2    0.000    0.000    0.000    0.000 {built-in method journal.journal.lookupDebugInventory}
        1    0.000    0.000    0.000    0.000 {built-in method journal.journal.lookupErrorInventory}
        1    0.000    0.000    0.000    0.000 {built-in method journal.journal.lookupFirewallInventory}
        1    0.000    0.000    0.000    0.000 {built-in method journal.journal.lookupInfoInventory}
        1    0.000    0.000    0.000    0.000 {built-in method journal.journal.lookupWarningInventory}
        1    0.000    0.000    0.000    0.000 {built-in method journal.journal.registerJournal}
        3    0.000    0.000    0.000    0.000 {built-in method journal.journal.setEnabledState}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
      688    0.044    0.000    0.044    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
    57347    0.013    0.000    0.013    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
      270    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
       94    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.array}
       21    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.set_typeDict}
       14    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.geterrobj}
        7    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.seterrobj}
        3    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        3    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        3    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
       11    0.000    0.000    0.000    0.000 {built-in method posix.close}
     4839    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
      158    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        3    0.000    0.000    0.000    0.000 {built-in method posix.getuid}
      329    0.009    0.000    0.009    0.000 {built-in method posix.listdir}
      157    0.001    0.000    0.001    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        7    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       18    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        3    0.003    0.001    0.003    0.001 {built-in method posix.read}
     5525    0.035    0.000    0.035    0.000 {built-in method posix.stat}
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        3    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        2    0.001    0.000    0.001    0.000 {built-in method pwd.getpwuid}
      171    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
       12    0.000    0.000    0.000    0.000 {built-in method time.gmtime}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 {built-in method today}
        1    0.000    0.000    0.000    0.000 {cupy.cuda.driver.get_build_version}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f156fd858c8}
        1    0.000    0.000    0.000    0.000 {h5py._errors.silence_errors}
       57    0.000    0.000    0.007    0.000 {h5py._objects.with_phil}
        1    0.000    0.000    0.000    0.000 {h5py.h5z._register_lzf}
      129    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      471    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
      202    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       22    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
     1817    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
    19697    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
       36    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        8    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      453    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       50    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
      579    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       64    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
      117    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      145    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
       14    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
     2053    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
     1282    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
     1194    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       28    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
